1559571015519,241.0,SITTING
1559571172699,246.0,JUMPING
1559571172878,249.0,JUMPING
1559571173060,231.0,JUMPING
1559571173238,225.0,JUMPING
1559571173419,229.0,JUMPING
1559571173599,229.0,JUMPING
1559571173777,231.0,JUMPING
1559571173960,231.0,JUMPING
1559571174138,231.0,JUMPING
1559571174320,233.0,JUMPING
1559571174502,238.0,JUMPING
1559571174678,243.0,JUMPING
1559571174861,255.0,WALKING
1559571175045,294.0,WALKING
1559571175217,312.0,WALKING
1559571175397,286.0,WALKING
1559571175578,278.0,WALKING
1559571175759,230.0,WALKING
1559571175937,238.0,WALKING
1559571176119,260.0,WALKING
1559571176297,308.0,WALKING
1559571176478,313.0,WALKING
1559571176660,287.0,WALKING
1559571176841,285.0,WALKING
1559571177020,302.0,WALKING
1559571177200,323.0,WALKING
1559571177381,352.0,WALKING
1559571177561,357.0,WALKING
1559571177739,299.0,WALKING
1559571177921,294.0,WALKING
1559571178100,292.0,WALKING
1559571178287,294.0,WALKING
1559571178462,311.0,WALKING
1559571178641,308.0,WALKING
1559571178823,324.0,WALKING
1559571179002,344.0,WALKING
1559571179181,362.0,WALKING
1559571179363,357.0,WALKING
1559571179541,354.0,WALKING
1559571179742,280.0,WALKING
1559571179900,250.0,WALKING
1559571180081,308.0,WALKING
1559571180268,334.0,WALKING
1559571180440,348.0,WALKING
1559571180621,366.0,WALKING
1559571180800,361.0,WALKING
1559571180982,222.0,WALKING
1559571181162,189.0,WALKING
1559571181347,197.0,WALKING
1559571181523,229.0,WALKING
1559571181700,302.0,WALKING
1559571181881,307.0,WALKING
1559571182060,335.0,WALKING
1559571182242,360.0,WALKING
1559571182423,376.0,WALKING
1559571182601,378.0,WALKING
1559571182779,233.0,WALKING
1559571182961,234.0,WALKING
1559571183146,248.0,WALKING
1559571183320,290.0,WALKING
1559571183501,310.0,WALKING
1559571183681,341.0,WALKING
1559571183867,351.0,WALKING
1559571184039,374.0,WALKING
1559571184219,373.0,WALKING
1559571184400,321.0,WALKING
1559571184579,297.0,WALKING
1559571184762,285.0,WALKING
1559571184940,261.0,WALKING
1559571185120,184.0,WALKING
1559571185300,158.0,WALKING
1559571185482,148.0,WALKING
1559571185662,145.0,WALKING
1559571185839,151.0,WALKING
1559571186019,166.0,WALKING
1559571186199,186.0,WALKING
1559571186379,213.0,WALKING
1559571186562,230.0,WALKING
1559571186739,261.0,WALKING
1559571186919,277.0,WALKING
1559571187101,308.0,WALKING
1559571187292,311.0,WALKING
1559571187463,308.0,WALKING
1559571187640,335.0,WALKING
1559571187820,261.0,WALKING
1559571187999,283.0,WALKING
1559571188182,301.0,WALKING
1559571188362,270.0,WALKING
1559571188542,29.0,WALKING
1559571188722,8.0,WALKING
1559571188905,6.0,WALKING
1559571189080,9.0,WALKING
1559571189270,6.0,WALKING
1559571189449,11.0,WALKING
1559571189623,9.0,WALKING
1559571189804,11.0,WALKING
1559571189985,6.0,WALKING
1559571190166,0.0,WALKING
1559571190344,2.0,WALKING
1559571190522,2.0,WALKING
1559571190704,0.0,WALKING
1559571201186,0.0,WALKING
1559571201370,0.0,WALKING
1559571201548,0.0,WALKING
1559571201728,0.0,WALKING
1559571201910,0.0,WALKING
1559571202089,0.0,WALKING
1559571203149,0.0,WALKING
1559571203330,0.0,WALKING
1559571203509,0.0,WALKING
1559571203688,0.0,WALKING
1559571203868,0.0,WALKING
1559571204048,0.0,WALKING
1559571204229,0.0,WALKING
1559571204408,0.0,WALKING
1559571204591,0.0,WALKING
1559571204769,0.0,WALKING
1559571204951,0.0,WALKING
1559571205130,0.0,WALKING
1559571205312,0.0,WALKING
1559571205493,0.0,WALKING
1559571205674,0.0,WALKING
1559571205854,0.0,WALKING
1559571206032,0.0,WALKING
1559571206213,0.0,WALKING
1559571206393,0.0,WALKING
1559571206574,0.0,WALKING
1559571206753,0.0,WALKING
1559571206935,0.0,WALKING
1559571207113,0.0,WALKING
1559571207294,0.0,WALKING
1559571207474,0.0,WALKING
1559571207653,0.0,WALKING
1559571207835,0.0,WALKING
1559571208014,0.0,WALKING
1559571208194,0.0,WALKING
1559571208374,0.0,WALKING
1559571208554,0.0,WALKING
1559571208735,0.0,WALKING
1559571208911,0.0,WALKING
1559571209093,0.0,WALKING
1559571209273,0.0,WALKING
1559571209453,0.0,WALKING
1559571209635,0.0,WALKING
1559571209813,0.0,WALKING
1559571209993,0.0,WALKING
1559571210174,0.0,WALKING
1559571210355,0.0,WALKING
1559571210536,0.0,WALKING
1559571210715,0.0,WALKING
1559571210893,0.0,WALKING
1559571211075,0.0,WALKING
1559571211254,0.0,WALKING
1559571211438,0.0,WALKING
1559571211615,0.0,WALKING
1559571211796,0.0,WALKING
1559571211973,0.0,WALKING
1559571212156,0.0,WALKING
1559571212337,0.0,WALKING
1559571212517,0.0,WALKING
1559571212696,0.0,WALKING
1559571212876,0.0,WALKING
1559571213056,0.0,WALKING
1559571213598,0.0,WALKING
1559571213773,0.0,WALKING
1559571213957,0.0,WALKING
1559571214137,0.0,WALKING
1559571214317,0.0,WALKING
1559571214496,0.0,WALKING
1559571214676,0.0,WALKING
1559571214856,0.0,WALKING
1559571215039,0.0,WALKING
1559571215216,0.0,WALKING
1559571215396,0.0,WALKING
1559571215578,0.0,WALKING
1559571215756,0.0,WALKING
1559571215939,0.0,WALKING
1559571216116,0.0,WALKING
1559571216296,0.0,WALKING
1559571216478,0.0,WALKING
1559571216657,0.0,WALKING
1559571216837,0.0,WALKING
1559571217018,0.0,WALKING
1559571217199,0.0,WALKING
1559571217376,0.0,WALKING
1559571217557,0.0,WALKING
1559571217738,0.0,WALKING
1559571217918,0.0,WALKING
1559571218097,0.0,WALKING
1559571218277,0.0,WALKING
1559571218459,0.0,WALKING
1559571218639,0.0,WALKING
1559571218814,0.0,WALKING
1559571218996,0.0,WALKING
1559571219176,0.0,WALKING
1559571219356,0.0,WALKING
1559571219537,0.0,WALKING
1559571219716,0.0,WALKING
1559571219896,0.0,WALKING
1559571220076,0.0,WALKING
1559571220257,0.0,WALKING
1559571220437,0.0,WALKING
1559571220616,0.0,WALKING
1559571220798,0.0,WALKING
1559571220976,0.0,WALKING
1559571221156,0.0,WALKING
1559571221337,0.0,WALKING
1559571221516,0.0,WALKING
1559571221697,0.0,WALKING
1559571221876,0.0,WALKING
1559571222058,0.0,WALKING
1559571222240,0.0,WALKING
1559571222416,0.0,WALKING
1559571222598,0.0,WALKING
1559571222777,0.0,WALKING
1559571222954,0.0,WALKING
1559571223140,0.0,WALKING
1559571223316,0.0,WALKING
1559571223497,0.0,WALKING
1559571223674,0.0,WALKING
1559571229094,0.0,WALKING
1559571229269,0.0,WALKING
1559571229446,0.0,WALKING
1559571229627,0.0,WALKING
1559571229812,0.0,WALKING
1559571229990,0.0,WALKING
1559571230170,0.0,WALKING
1559571230350,0.0,WALKING
1559571230529,0.0,WALKING
1559571230711,0.0,WALKING
1559571230889,0.0,WALKING
1559571231069,0.0,WALKING
1559571231249,0.0,WALKING
1559571231429,0.0,WALKING
1559571231607,0.0,WALKING
1559571231789,0.0,WALKING
1559571231969,0.0,WALKING
1559571232149,0.0,WALKING
1559571232329,0.0,WALKING
1559571232511,0.0,WALKING
1559571232690,0.0,WALKING
1559571232870,0.0,WALKING
1559571233050,0.0,WALKING
1559571233231,0.0,WALKING
1559571233412,0.0,WALKING
1559571233591,0.0,WALKING
1559571233770,0.0,WALKING
1559571233951,0.0,WALKING
1559571234130,0.0,WALKING
1559571234313,0.0,WALKING
1559571234492,0.0,WALKING
1559571234672,0.0,WALKING
1559571234851,0.0,WALKING
1559571235032,0.0,WALKING
1559571235212,0.0,WALKING
1559571235391,0.0,WALKING
1559571235571,0.0,WALKING
1559571235751,0.0,WALKING
1559571235931,0.0,WALKING
1559571236112,0.0,WALKING
1559571236291,0.0,WALKING
1559571236471,0.0,WALKING
1559571236650,0.0,WALKING
1559571236831,0.0,WALKING
1559571237011,0.0,WALKING
1559571237191,0.0,WALKING
1559571237371,0.0,WALKING
1559571237553,0.0,WALKING
1559571237731,0.0,WALKING
1559571237912,0.0,WALKING
1559571238091,0.0,WALKING
1559571238271,0.0,WALKING
1559571238451,0.0,WALKING
1559571238631,0.0,WALKING
1559571238814,0.0,WALKING
1559571238991,0.0,WALKING
1559571239171,0.0,WALKING
1559571241166,0.0,WALKING
1559571241347,0.0,WALKING
1559571241526,0.0,WALKING
1559571241709,0.0,WALKING
1559571241889,0.0,WALKING
1559571242069,0.0,WALKING
1559571242251,0.0,WALKING
1559571242432,0.0,WALKING
1559571242607,0.0,WALKING
1559571242786,0.0,WALKING
1559571242969,0.0,WALKING
1559571243150,0.0,WALKING
1559571243329,0.0,WALKING
1559571243509,0.0,WALKING
1559571243689,0.0,WALKING
1559571243870,0.0,WALKING
1559571244051,0.0,WALKING
1559571244229,0.0,WALKING
1559571244410,0.0,WALKING
1559571244590,0.0,WALKING
1559571244771,0.0,WALKING
1559571244951,0.0,WALKING
1559571245130,0.0,WALKING
1559571245309,0.0,WALKING
1559571245491,0.0,WALKING
1559571245673,0.0,WALKING
1559571245853,0.0,WALKING
1559571246031,0.0,WALKING
1559571246211,0.0,WALKING
1559571246389,0.0,WALKING
1559571246569,0.0,WALKING
1559571246754,0.0,WALKING
1559571246932,0.0,WALKING
1559571247111,0.0,WALKING
1559571247290,0.0,WALKING
1559571247472,0.0,WALKING
1559571247653,0.0,WALKING
1559571247832,0.0,WALKING
1559571248012,0.0,WALKING
1559571248192,4.0,WALKING
1559571248369,6.0,WALKING
1559571248555,6.0,WALKING
1559571248733,6.0,WALKING
1559571248913,8.0,WALKING
1559571249093,296.0,WALKING
1559571249273,358.0,WALKING
1559571249452,224.0,WALKING
1559571249632,263.0,WALKING
1559571249809,265.0,WALKING
1559571249990,264.0,WALKING
1559571250170,267.0,WALKING
1559571250351,254.0,WALKING
1559571250530,289.0,WALKING
1559571250711,291.0,WALKING
1559571250891,332.0,WALKING
1559571251071,308.0,WALKING
1559571251250,301.0,WALKING
1559571251430,299.0,WALKING
1559571251609,305.0,WALKING
1559571251789,327.0,WALKING
1559571251988,266.0,WALKING
1559571252151,262.0,WALKING
1559571252331,266.0,WALKING
1559571252512,248.0,WALKING
1559571252691,240.0,WALKING
1559571252873,266.0,WALKING
1559571253052,267.0,WALKING
1559571253231,333.0,WALKING
1559571253412,306.0,WALKING
1559571253602,299.0,WALKING
1559571253784,300.0,WALKING
1559571253958,300.0,WALKING
1559571254131,300.0,WALKING
1559571254313,300.0,WALKING
1559571254495,298.0,WALKING
1559571254673,298.0,WALKING
1559571254853,300.0,WALKING
1559571255033,301.0,WALKING
1559571255212,295.0,WALKING
1559571255395,280.0,WALKING
1559571255574,266.0,WALKING
1559571255753,251.0,WALKING
1559571255934,208.0,WALKING
1559571256112,207.0,WALKING
1559571256293,209.0,WALKING
1559571256471,195.0,WALKING
1559571256654,195.0,WALKING
1559571256831,195.0,WALKING
1559571257014,190.0,WALKING
1559571257200,184.0,WALKING
1559571257376,156.0,WALKING
1559571257553,125.0,WALKING
1559571257735,124.0,WALKING
1559571257913,127.0,WALKING
1559571258091,128.0,WALKING
1559571258271,160.0,WALKING
1559571258452,193.0,SITTING
1559571258636,125.0,SITTING
1559571258815,132.0,SITTING
1559571258994,122.0,SITTING
1559571259171,116.0,SITTING
1559571259355,287.0,SITTING
1559571259533,251.0,SITTING
1559571259715,250.0,SITTING
1559571259896,242.0,SITTING
1559571260074,253.0,SITTING
1559571260256,244.0,SITTING
1559571260436,251.0,SITTING
1559571260629,2.0,SITTING
1559571260798,2.0,SITTING
1559571260978,2.0,SITTING
1559571261162,4.0,SITTING
1559571261338,4.0,SITTING
1559571261518,4.0,SITTING
1559571261702,0.0,SITTING
1559571261880,0.0,SITTING
1559571262062,0.0,SITTING
1559571262240,0.0,SITTING
1559571262419,0.0,SITTING
1559571262600,0.0,SITTING
1559571262783,0.0,SITTING
1559571262964,0.0,SITTING
1559571269214,0.0,SITTING
1559571269391,0.0,SITTING
1559571269575,0.0,SITTING
1559571269756,0.0,SITTING
1559571270112,0.0,SITTING
1559571270293,0.0,SITTING
1559571270474,0.0,SITTING
1559571270656,0.0,SITTING
1559571270841,0.0,SITTING
1559571271011,0.0,SITTING
1559571271192,0.0,SITTING
1559571271374,0.0,SITTING
1559571271555,0.0,SITTING
1559571271732,0.0,SITTING
1559571271914,0.0,SITTING
1559571272092,0.0,SITTING
1559571272272,0.0,SITTING
1559571272453,0.0,SITTING
1559571272634,0.0,SITTING
1559571272814,0.0,SITTING
1559571272994,0.0,SITTING
1559571273174,0.0,SITTING
1559571273355,0.0,SITTING
1559571273532,0.0,SITTING
1559571273714,0.0,SITTING
1559571273894,0.0,SITTING
1559571274073,0.0,SITTING
1559571274254,0.0,SITTING
1559571274433,0.0,SITTING
1559571274614,0.0,SITTING
1559571274794,0.0,SITTING
1559571274974,0.0,SITTING
1559571275156,0.0,SITTING
1559571275334,0.0,SITTING
1559571275514,0.0,SITTING
1559571275694,0.0,SITTING
1559571275874,0.0,SITTING
1559571276055,0.0,SITTING
1559571276234,0.0,SITTING
1559571276414,0.0,SITTING
1559571276594,0.0,SITTING
1559571276775,0.0,SITTING
1559571276955,0.0,SITTING
1559571277135,0.0,SITTING
1559571277315,0.0,SITTING
1559571277495,0.0,SITTING
1559571277675,0.0,SITTING
1559571277856,0.0,SITTING
1559571278035,0.0,SITTING
1559571278216,0.0,SITTING
1559571278395,0.0,SITTING
1559571278575,0.0,SITTING
1559571278757,0.0,SITTING
1559571278935,0.0,SITTING
1559571279115,0.0,SITTING
1559571279295,0.0,SITTING
1559571279476,0.0,SITTING
1559571279658,0.0,SITTING
1559571279837,0.0,SITTING
1559571280017,0.0,SITTING
1559571280199,0.0,SITTING
1559571280383,0.0,SITTING
1559571280559,0.0,SITTING
1559571280738,0.0,SITTING
1559571280917,0.0,SITTING
1559571281098,0.0,SITTING
1559571281278,0.0,SITTING
1559571281459,0.0,SITTING
1559571281638,0.0,SITTING
1559571281818,0.0,SITTING
1559571281999,0.0,SITTING
1559571282176,0.0,SITTING
1559571282361,0.0,SITTING
1559571282538,0.0,SITTING
1559571282718,0.0,SITTING
1559571282900,0.0,SITTING
1559571283079,0.0,SITTING
1559571283261,0.0,SITTING
1559571283440,0.0,SITTING
1559571283620,0.0,SITTING
1559571283800,0.0,SITTING
1559571283980,0.0,SITTING
1559571284163,0.0,SITTING
1559571284340,0.0,SITTING
1559571284521,0.0,SITTING
1559571284699,0.0,SITTING
1559571284881,0.0,SITTING
1559571285063,0.0,SITTING
1559571285241,0.0,SITTING
1559571285421,0.0,SITTING
1559571285601,0.0,SITTING
1559571285783,0.0,SITTING
1559571285963,0.0,SITTING
1559571286142,0.0,SITTING
1559571286322,0.0,SITTING
1559571286500,0.0,SITTING
1559571286682,0.0,SITTING
1559571286863,0.0,SITTING
1559571287043,0.0,SITTING
1559571287220,0.0,SITTING
1559571287401,0.0,SITTING
1559571287582,0.0,SITTING
1559571287762,0.0,SITTING
1559571287941,0.0,SITTING
1559571288121,0.0,SITTING
1559571288301,0.0,SITTING
1559571288481,0.0,SITTING
1559571288662,0.0,SITTING
1559571288839,0.0,SITTING
1559571289018,0.0,SITTING
1559571289201,0.0,SITTING
1559571289381,0.0,SITTING
1559571289562,0.0,SITTING
1559571289742,0.0,SITTING
1559571289921,0.0,SITTING
1559571290098,0.0,SITTING
1559571290281,0.0,SITTING
1559571290462,0.0,SITTING
1559571290641,0.0,SITTING
1559571290820,0.0,SITTING
1559571291001,0.0,SITTING
1559571291359,0.0,SITTING
1559571291540,0.0,SITTING
1559571291720,0.0,SITTING
1559571291899,0.0,SITTING
1559571292080,0.0,SITTING
1559571292261,0.0,SITTING
1559571292441,0.0,SITTING
1559571292620,0.0,SITTING
1559571292800,0.0,SITTING
1559571292980,0.0,SITTING
1559571293162,0.0,SITTING
1559571293340,0.0,SITTING
1559571293520,0.0,SITTING
1559571293700,0.0,SITTING
1559571293877,0.0,SITTING
1559571294061,0.0,SITTING
1559571294240,0.0,SITTING
1559571294420,0.0,SITTING
1559571294600,0.0,SITTING
1559571294780,0.0,SITTING
1559571294961,0.0,SITTING
1559571295138,0.0,SITTING
1559571295501,0.0,SITTING
1559571295680,0.0,SITTING
1559571295862,0.0,SITTING
1559571296041,0.0,SITTING
1559571296219,0.0,SITTING
1559571296401,0.0,SITTING
1559571296579,0.0,SITTING
1559571296761,0.0,SITTING
1559571296940,0.0,SITTING
1559571297120,0.0,SITTING
1559571297300,0.0,SITTING
1559571297481,0.0,SITTING
1559571297661,0.0,SITTING
1559571297841,0.0,SITTING
1559571298020,0.0,SITTING
1559571298200,0.0,SITTING
1559571298380,0.0,SITTING
1559571298561,0.0,SITTING
1559571298740,0.0,SITTING
1559571298920,0.0,SITTING
1559571299101,0.0,SITTING
1559571299276,0.0,SITTING
1559571299461,0.0,SITTING
1559571299639,0.0,SITTING
1559571299817,0.0,SITTING
1559571300000,0.0,SITTING
1559571300180,0.0,SITTING
1559571300537,0.0,SITTING
1559571300719,0.0,SITTING
1559571300901,0.0,SITTING
1559571301083,0.0,SITTING
1559571301258,0.0,SITTING
1559571301437,0.0,SITTING
1559571301800,0.0,SITTING
1559571301981,0.0,SITTING
1559571302161,0.0,SITTING
1559571307187,0.0,SITTING
1559571307360,0.0,SITTING
1559571307542,0.0,SITTING
1559571307721,0.0,SITTING
1559571324071,323.0,SITTING
1559571324239,266.0,SITTING
1559571324412,265.0,SITTING
1559571324592,268.0,SITTING
1559571324773,271.0,SITTING
1559571324956,254.0,SITTING
1559571325135,247.0,SITTING
1559571325314,245.0,SITTING
1559571325493,237.0,SITTING
1559571325675,239.0,SITTING
1559571325855,241.0,SITTING
1559571326036,239.0,SITTING
1559571326227,239.0,SITTING
1559571326398,237.0,SITTING
1559571326574,232.0,SITTING
1559571326755,229.0,SITTING
1559571326936,228.0,SITTING
1559571327117,228.0,SITTING
1559571327298,228.0,SITTING
1559571327475,230.0,SITTING
1559571327657,230.0,SITTING
1559571327837,230.0,SITTING
1559571328031,230.0,SITTING
1559571328195,229.0,SITTING
1559571328381,229.0,SITTING
1559571328555,230.0,SITTING
1559571328737,229.0,SITTING
1559571328918,234.0,SITTING
1559571329096,234.0,SITTING
1559571329276,234.0,SITTING
1559571329457,236.0,SITTING
1559571329637,237.0,SITTING
1559571329822,206.0,SITTING
1559571329996,187.0,SITTING
1559571330177,194.0,SITTING
1559571330356,208.0,SITTING
1559571330538,224.0,SITTING
1559571330717,225.0,SITTING
1559571330897,229.0,SITTING
1559571331075,234.0,SITTING
1559571331258,236.0,SITTING
1559571331445,236.0,SITTING
1559571331615,238.0,SITTING
1559571331795,241.0,SITTING
1559571331976,241.0,SITTING
1559571332156,240.0,SITTING
1559571332337,237.0,SITTING
1559571332515,239.0,SITTING
1559571332696,236.0,SITTING
1559571332877,237.0,SITTING
1559571333056,237.0,SITTING
1559571333249,237.0,SITTING
1559571333417,234.0,SITTING
1559571333597,238.0,SITTING
1559571333779,240.0,SITTING
1559571333957,243.0,SITTING
1559571334139,245.0,SITTING
1559571334317,243.0,SITTING
1559571334499,243.0,SITTING
1559571334678,243.0,SITTING
1559571334857,243.0,SITTING
1559571335040,239.0,SITTING
1559571335218,241.0,SITTING
1559571335398,238.0,SITTING
1559571335578,241.0,SITTING
1559571335759,240.0,SITTING
1559571335940,241.0,SITTING
1559571336118,241.0,SITTING
1559571336300,241.0,SITTING
1559571336477,239.0,SITTING
1559571336659,243.0,SITTING
